 Formula: Ag55Au92                              Feff8L (EXAFS)       0.1
 SpaceGroup: P1
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=47 Rmt= 1.558 Rnm= 1.611 K  shell
 Pot 1 Z=79 Rmt= 1.593 Rnm= 1.655
 Pot 2 Z=47 Rmt= 1.519 Rnm= 1.565
 Gam_ch=8.302E+00 H-L exch
 Mu=-1.286E+00 kf=1.700E+00 Vint=-1.230E+01 Rs_int= 2.133
 PATH  Rmax= 8.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path  128      icalc       2
 -----------------------------------------------------------------------
   2   1.000   6.6407    3.0611   -1.28562 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  47 Ag       absorbing atom
    -1.8560    0.5060   -6.3560  1  79 Au
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
 -0.000  1.0198E+01  7.0755E-05 -1.1328E+01  1.050E+00  3.1743E+00  1.7293E+00
  0.100  1.0197E+01  7.3237E-02 -1.2623E+01  1.052E+00  3.1792E+00  1.7320E+00
  0.200  1.0195E+01  1.4586E-01 -1.3851E+01  1.055E+00  3.1939E+00  1.7400E+00
  0.300  1.0190E+01  2.1729E-01 -1.5011E+01  1.062E+00  3.2180E+00  1.7534E+00
  0.400  1.0183E+01  2.8695E-01 -1.6106E+01  1.070E+00  3.2509E+00  1.7720E+00
  0.500  1.0174E+01  3.5435E-01 -1.7137E+01  1.080E+00  3.2918E+00  1.7957E+00
  0.600  1.0162E+01  4.1902E-01 -1.8105E+01  1.093E+00  3.3398E+00  1.8244E+00
  0.700  1.0148E+01  4.8056E-01 -1.9012E+01  1.106E+00  3.3935E+00  1.8578E+00
  0.800  1.0129E+01  5.3862E-01 -1.9859E+01  1.120E+00  3.4519E+00  1.8958E+00
  0.900  1.0107E+01  5.9291E-01 -2.0648E+01  1.135E+00  3.5135E+00  1.9383E+00
  1.000  1.0080E+01  6.4311E-01 -2.1380E+01  1.151E+00  3.5771E+00  1.9851E+00
  1.100  1.0048E+01  6.8893E-01 -2.2058E+01  1.166E+00  3.6414E+00  2.0361E+00
  1.200  1.0011E+01  7.3006E-01 -2.2681E+01  1.182E+00  3.7051E+00  2.0912E+00
  1.300  9.9673E+00  7.6615E-01 -2.3250E+01  1.197E+00  3.7675E+00  2.1502E+00
  1.400  9.9176E+00  7.9675E-01 -2.3765E+01  1.211E+00  3.8280E+00  2.2132E+00
  1.500  9.8609E+00  8.2140E-01 -2.4226E+01  1.225E+00  3.8863E+00  2.2801E+00
