 Formula: Ag55Au92                              Feff8L (EXAFS)       0.1
 SpaceGroup: P1
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=47 Rmt= 1.558 Rnm= 1.611 K  shell
 Pot 1 Z=79 Rmt= 1.593 Rnm= 1.655
 Pot 2 Z=47 Rmt= 1.519 Rnm= 1.565
 Gam_ch=8.302E+00 H-L exch
 Mu=-1.286E+00 kf=1.700E+00 Vint=-1.230E+01 Rs_int= 2.133
 PATH  Rmax= 8.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path  157      icalc       2
 -----------------------------------------------------------------------
   3   2.000   7.5342    3.0611   -1.28562 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  47 Ag       absorbing atom
    -3.0100    3.5910    5.8020  1  79 Au
    -1.3245    2.6650    3.9015  2  47 Ag
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
 -0.000  1.0198E+01  2.1944E-05 -1.0289E+01  1.050E+00  3.1743E+00  1.7293E+00
  0.100  1.0197E+01  2.2703E-02 -1.1766E+01  1.052E+00  3.1792E+00  1.7320E+00
  0.200  1.0195E+01  4.5171E-02 -1.3176E+01  1.055E+00  3.1939E+00  1.7400E+00
  0.300  1.0190E+01  6.7221E-02 -1.4523E+01  1.062E+00  3.2180E+00  1.7534E+00
  0.400  1.0183E+01  8.8763E-02 -1.5805E+01  1.070E+00  3.2509E+00  1.7720E+00
  0.500  1.0174E+01  1.0981E-01 -1.7025E+01  1.080E+00  3.2918E+00  1.7957E+00
  0.600  1.0162E+01  1.3047E-01 -1.8182E+01  1.093E+00  3.3398E+00  1.8244E+00
  0.700  1.0148E+01  1.5092E-01 -1.9275E+01  1.106E+00  3.3935E+00  1.8578E+00
  0.800  1.0129E+01  1.7133E-01 -2.0307E+01  1.120E+00  3.4519E+00  1.8958E+00
  0.900  1.0107E+01  1.9182E-01 -2.1276E+01  1.135E+00  3.5135E+00  1.9383E+00
  1.000  1.0080E+01  2.1254E-01 -2.2184E+01  1.151E+00  3.5771E+00  1.9851E+00
  1.100  1.0048E+01  2.3343E-01 -2.3031E+01  1.166E+00  3.6414E+00  2.0361E+00
  1.200  1.0011E+01  2.5439E-01 -2.3817E+01  1.182E+00  3.7051E+00  2.0912E+00
  1.300  9.9673E+00  2.7516E-01 -2.4544E+01  1.197E+00  3.7675E+00  2.1502E+00
  1.400  9.9176E+00  2.9545E-01 -2.5210E+01  1.211E+00  3.8280E+00  2.2132E+00
  1.500  9.8609E+00  3.1487E-01 -2.5816E+01  1.225E+00  3.8863E+00  2.2801E+00
  1.600  9.7967E+00  3.3302E-01 -2.6360E+01  1.237E+00  3.9431E+00  2.3510E+00
  1.700  9.7244E+00  3.4947E-01 -2.6841E+01  1.248E+00  3.9996E+00  2.4260E+00
  1.800  9.6434E+00  3.6377E-01 -2.7256E+01  1.256E+00  4.0580E+00  2.5052E+00
  1.900  9.5530E+00  3.7497E-01 -2.7597E+01  1.262E+00  4.1216E+00  2.5889E+00
  2.000  9.4455E+00  3.7813E-01 -2.7833E+01  1.263E+00  4.1979E+00  2.6797E+00
  2.200  9.1811E+00  4.2879E-01 -2.7974E+01  1.439E+00  3.6404E+00  2.8832E+00
  2.400  9.1237E+00  4.3350E-01 -2.8964E+01  1.565E+00  3.3097E+00  3.0213E+00
  2.600  9.0748E+00  4.2908E-01 -2.9965E+01  1.605E+00  3.1870E+00  3.1543E+00
  2.800  8.9958E+00  4.3018E-01 -3.0729E+01  1.599E+00  3.1603E+00  3.2982E+00
  3.000  8.9005E+00  4.4006E-01 -3.1283E+01  1.572E+00  3.1883E+00  3.4486E+00
  3.200  8.7960E+00  4.6007E-01 -3.1662E+01  1.526E+00  3.2518E+00  3.6049E+00
  3.400  8.6821E+00  4.8930E-01 -3.1941E+01  1.480E+00  3.3408E+00  3.7666E+00
  3.600  8.5642E+00  5.2229E-01 -3.2173E+01  1.434E+00  3.4492E+00  3.9328E+00
  3.800  8.4427E+00  5.3371E-01 -3.2392E+01  1.389E+00  3.5730E+00  4.1032E+00
  4.000  8.3174E+00  5.2799E-01 -3.2603E+01  1.350E+00  3.7094E+00  4.2771E+00
  4.200  8.1912E+00  4.9604E-01 -3.2805E+01  1.312E+00  3.8565E+00  4.4540E+00
  4.400  8.0612E+00  4.4992E-01 -3.2998E+01  1.278E+00  4.0127E+00  4.6336E+00
  4.600  7.9287E+00  3.9456E-01 -3.3180E+01  1.249E+00  4.1768E+00  4.8156E+00
  4.800  7.7943E+00  3.3630E-01 -3.3353E+01  1.224E+00  4.3480E+00  4.9995E+00
  5.000  7.6579E+00  2.7331E-01 -3.3507E+01  1.198E+00  4.5254E+00  5.1852E+00
  5.200  7.5208E+00  2.1143E-01 -3.3650E+01  1.175E+00  4.7085E+00  5.3723E+00
  5.400  7.3831E+00  1.4822E-01 -3.3765E+01  1.154E+00  4.8966E+00  5.5608E+00
  5.600  7.2468E+00  8.5193E-02 -3.3826E+01  1.133E+00  5.0894E+00  5.7505E+00
  5.800  7.1123E+00  2.6316E-02 -3.3517E+01  1.114E+00  5.2866E+00  5.9411E+00
  6.000  6.9805E+00  4.1151E-02 -3.1436E+01  1.096E+00  5.4877E+00  6.1326E+00
  6.500  6.6665E+00  1.6689E-01 -3.1413E+01  1.060E+00  6.0062E+00  6.6147E+00
  7.000  6.3749E+00  2.4947E-01 -3.1590E+01  1.034E+00  6.5444E+00  7.1003E+00
  7.500  6.0898E+00  2.9094E-01 -3.1746E+01  1.014E+00  7.0997E+00  7.5886E+00
  8.000  5.8126E+00  3.0416E-01 -3.1881E+01  9.936E-01  7.6702E+00  8.0790E+00
  8.500  5.5408E+00  2.9770E-01 -3.1981E+01  9.755E-01  8.2543E+00  8.5711E+00
  9.000  5.2819E+00  2.7958E-01 -3.2050E+01  9.607E-01  8.8507E+00  9.0643E+00
  9.500  5.0368E+00  2.5729E-01 -3.2093E+01  9.502E-01  9.4583E+00  9.5586E+00
 10.000  4.8009E+00  2.3662E-01 -3.2116E+01  9.431E-01  1.0076E+01  1.0054E+01
 11.000  4.3516E+00  2.0760E-01 -3.2132E+01  9.325E-01  1.1340E+01  1.1046E+01
 12.000  3.9415E+00  1.9165E-01 -3.2196E+01  9.262E-01  1.2637E+01  1.2040E+01
 13.000  3.5597E+00  1.8295E-01 -3.2347E+01  9.235E-01  1.3963E+01  1.3035E+01
 14.000  3.2049E+00  1.7786E-01 -3.2570E+01  9.219E-01  1.5316E+01  1.4031E+01
 15.000  2.8756E+00  1.7811E-01 -3.2849E+01  9.220E-01  1.6692E+01  1.5028E+01
 16.000  2.5671E+00  1.8280E-01 -3.3190E+01  9.223E-01  1.8089E+01  1.6025E+01
 17.000  2.2792E+00  1.8749E-01 -3.3577E+01  9.229E-01  1.9505E+01  1.7023E+01
 18.000  2.0070E+00  1.8822E-01 -3.3984E+01  9.228E-01  2.0939E+01  1.8021E+01
 19.000  1.7504E+00  1.8334E-01 -3.4388E+01  9.226E-01  2.2390E+01  1.9019E+01
 20.000  1.5068E+00  1.7461E-01 -3.4773E+01  9.228E-01  2.3855E+01  2.0018E+01
