 Formula: Fe2O3                                 Feff8L (EXAFS)       0.1
 SpaceGroup: R-3c
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=26 Rmt= 1.286 Rnm= 1.378 K  shell
 Pot 1 Z= 8 Rmt= 1.012 Rnm= 1.086
 Pot 2 Z=26 Rmt= 1.289 Rnm= 1.385
 Gam_ch=1.309E+00 H-L exch
 Mu=-1.025E+00 kf=2.246E+00 Vint=-2.024E+01 Rs_int= 1.615
 PATH  Rmax= 8.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path   48      icalc       2
 -----------------------------------------------------------------------
   4   6.000   4.7855    2.3017   -1.02520 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  26 Fe       absorbing atom
     1.5411   -0.0000   -1.4502  1   8 O
    -0.7706    1.3346   -1.4502  1   8 O
     1.5411   -0.0000   -1.4502  1   8 O
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
 -0.000  3.1029E+00  1.7026E-05 -2.6824E+00  1.008E+00  2.6149E+01  2.2458E+00
  0.100  3.1025E+00  1.5259E-02 -3.6237E+00  1.008E+00  2.6173E+01  2.2480E+00
  0.200  3.1011E+00  3.0260E-02 -4.5303E+00  1.008E+00  2.6245E+01  2.2543E+00
  0.300  3.0987E+00  4.4758E-02 -5.4034E+00  1.009E+00  2.6356E+01  2.2649E+00
  0.400  3.0954E+00  5.8537E-02 -6.2436E+00  1.009E+00  2.6495E+01  2.2797E+00
  0.500  3.0911E+00  7.1415E-02 -7.0511E+00  1.009E+00  2.6647E+01  2.2985E+00
  0.600  3.0856E+00  8.3252E-02 -7.8266E+00  1.009E+00  2.6792E+01  2.3213E+00
  0.700  3.0790E+00  9.3962E-02 -8.5707E+00  1.010E+00  2.6907E+01  2.3480E+00
  0.800  3.0711E+00  1.0349E-01 -9.2841E+00  1.010E+00  2.6969E+01  2.3785E+00
  0.900  3.0619E+00  1.1183E-01 -9.9675E+00  1.011E+00  2.6954E+01  2.4126E+00
  1.000  3.0511E+00  1.1900E-01 -1.0622E+01  1.011E+00  2.6840E+01  2.4503E+00
  1.100  3.0388E+00  1.2505E-01 -1.1247E+01  1.012E+00  2.6611E+01  2.4914E+00
  1.200  3.0248E+00  1.3003E-01 -1.1844E+01  1.013E+00  2.6257E+01  2.5359E+00
  1.300  3.0089E+00  1.3403E-01 -1.2414E+01  1.015E+00  2.5776E+01  2.5836E+00
  1.400  2.9910E+00  1.3711E-01 -1.2957E+01  1.016E+00  2.5174E+01  2.6344E+00
  1.500  2.9710E+00  1.3936E-01 -1.3473E+01  1.018E+00  2.4465E+01  2.6883E+00
  1.600  2.9485E+00  1.4085E-01 -1.3962E+01  1.021E+00  2.3671E+01  2.7452E+00
  1.700  2.9236E+00  1.4164E-01 -1.4426E+01  1.023E+00  2.2816E+01  2.8051E+00
