 Formula: Fe2O3                                 Feff8L (EXAFS)       0.1
 SpaceGroup: R-3c
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=26 Rmt= 1.286 Rnm= 1.378 K  shell
 Pot 1 Z= 8 Rmt= 1.012 Rnm= 1.086
 Pot 2 Z=26 Rmt= 1.289 Rnm= 1.385
 Gam_ch=1.309E+00 H-L exch
 Mu=-1.025E+00 kf=2.246E+00 Vint=-2.024E+01 Rs_int= 1.615
 PATH  Rmax= 8.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path  157      icalc       2
 -----------------------------------------------------------------------
   2   3.000   6.7882    2.3017   -1.02520 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  26 Fe       absorbing atom
     4.2674   -4.2433    3.1405  1   8 O
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
 -0.000  3.1029E+00  4.7162E-05 -1.0293E+00  1.008E+00  2.6149E+01  2.2458E+00
  0.100  3.1025E+00  4.2348E-02 -2.3601E+00  1.008E+00  2.6173E+01  2.2480E+00
  0.200  3.1011E+00  8.4455E-02 -3.6331E+00  1.008E+00  2.6245E+01  2.2543E+00
  0.300  3.0987E+00  1.2609E-01 -4.8502E+00  1.009E+00  2.6356E+01  2.2649E+00
  0.400  3.0954E+00  1.6703E-01 -6.0121E+00  1.009E+00  2.6495E+01  2.2797E+00
  0.500  3.0911E+00  2.0708E-01 -7.1196E+00  1.009E+00  2.6647E+01  2.2985E+00
  0.600  3.0856E+00  2.4608E-01 -8.1740E+00  1.009E+00  2.6792E+01  2.3213E+00
  0.700  3.0790E+00  2.8388E-01 -9.1766E+00  1.010E+00  2.6907E+01  2.3480E+00
  0.800  3.0711E+00  3.2038E-01 -1.0129E+01  1.010E+00  2.6969E+01  2.3785E+00
  0.900  3.0619E+00  3.5547E-01 -1.1032E+01  1.011E+00  2.6954E+01  2.4126E+00
  1.000  3.0511E+00  3.8909E-01 -1.1887E+01  1.011E+00  2.6840E+01  2.4503E+00
  1.100  3.0388E+00  4.2121E-01 -1.2696E+01  1.012E+00  2.6611E+01  2.4914E+00
  1.200  3.0248E+00  4.5177E-01 -1.3460E+01  1.013E+00  2.6257E+01  2.5359E+00
  1.300  3.0089E+00  4.8075E-01 -1.4181E+01  1.015E+00  2.5776E+01  2.5836E+00
  1.400  2.9910E+00  5.0811E-01 -1.4859E+01  1.016E+00  2.5174E+01  2.6344E+00
  1.500  2.9710E+00  5.3382E-01 -1.5495E+01  1.018E+00  2.4465E+01  2.6883E+00
  1.600  2.9485E+00  5.5782E-01 -1.6091E+01  1.021E+00  2.3671E+01  2.7452E+00
  1.700  2.9236E+00  5.8004E-01 -1.6646E+01  1.023E+00  2.2816E+01  2.8051E+00
